"Admin Passkey","Clé d'accès admin"
"Card: Failed Logins (last 24h)","Carte : Connexions échouées (dernières 24 h)"
"Card: Health Status","Carte : État de santé"
"Card: Recovery Mode Status","Carte : État du mode de récupération"
"Card: Trusted Devices","Carte : Appareils de confiance"
"Card: Diagnostics Reports","Carte : Rapports de diagnostic"
"Card: Audit Events","Carte : Événements d'audit"
"Card: Last Cleanup","Carte : Dernier nettoyage"
"Card: Last Security Event","Carte : Dernier événement de sécurité"
"Card: Security Score","Carte : Score de sécurité"
"Weighting for the 0-100 security score engine. Weights should sum to 100.","Pondération pour le moteur de score de sécurité 0-100. La somme des pondérations doit être égale à 100."
"Enable Security Score","Activer le score de sécurité"
"Weight: Authentication","Pondération : Authentification"
"Relative weight of authentication controls in the total score.","Poids relatif des contrôles d'authentification dans le score total."
"Weight: Security","Pondération : Sécurité"
"Relative weight of platform security controls in the total score.","Poids relatif des contrôles de sécurité de la plateforme dans le score total."
"Weight: Operational","Pondération : Opérationnel"
"Relative weight of operational controls in the total score.","Poids relatif des contrôles opérationnels dans le score total."
"Weight: Threats","Pondération : Menaces"
"Relative weight of active threat indicators in the total score.","Poids relatif des indicateurs de menace actifs dans le score total."
"Environment and configuration sanity checks for the module.","Vérifications de l'environnement et de la configuration du module."
"Enable Health Check","Activer le contrôle d'état"
"Support diagnostics report generation and delivery.","Génération et envoi de rapports de diagnostic pour le support."
"Enable Diagnostics","Activer les diagnostics"
"Support Email Recipient","Destinataire de l'e-mail de support"
"Destination address used when sending diagnostics reports to the developer.","Adresse de destination utilisée lors de l'envoi des rapports de diagnostic au développeur."
"Support Reference Prefix","Préfixe de référence de support"
"Prefix used for the Support Reference ID in ZIP filenames, manifests, and emails.","Préfixe utilisé pour l'ID de référence de support dans les noms de fichiers ZIP, les manifestes et les e-mails."
"Cleanup","Nettoyage"
"Data retention and scheduled cleanup policies.","Politiques de conservation des données et de nettoyage planifié."
"Enable Scheduled Cleanup","Activer le nettoyage planifié"
"Challenge Retention (days)","Conservation des challenges (jours)"
"How long expired WebAuthn challenges are retained before cleanup.","Durée de conservation des challenges WebAuthn expirés avant nettoyage."
"Diagnostics Retention (days)","Conservation des diagnostics (jours)"
"How long generated diagnostics reports are retained before cleanup.","Durée de conservation des rapports de diagnostic générés avant nettoyage."
"Audit Log Retention (days)","Conservation du journal d'audit (jours)"
"How long audit events are retained before cleanup.","Durée de conservation des événements d'audit avant nettoyage."
"Fail2Ban","Fail2Ban"
"Write parseable log lines for Fail2Ban to consume.","Écrit des lignes de journal analysables pour Fail2Ban."
"Enable Fail2Ban Logging","Activer la journalisation Fail2Ban"
"Fail2Ban Log Path","Chemin du journal Fail2Ban"
"Filesystem path (relative to the Magento root) for Fail2Ban-compatible log lines.","Chemin du système de fichiers (relatif à la racine Magento) pour les lignes de journal compatibles Fail2Ban."
"Optional white-label branding. Enabled by default with FalconMedia defaults.","Personnalisation en marque blanche facultative. Activée par défaut avec les valeurs FalconMedia."
"Enable Branding","Activer la personnalisation"
"When enabled, the configured branding replaces the default FalconMedia branding.","Lorsqu'elle est activée, la personnalisation configurée remplace la personnalisation FalconMedia par défaut."
"Company Name","Nom de l'entreprise"
"Support Email","E-mail de support"
"Support URL","URL de support"
"Documentation URL","URL de documentation"
"Privacy Policy URL","URL de la politique de confidentialité"
"Footer Text","Texte de pied de page"
"Primary Accent Color","Couleur d'accent principale"
"Hex color used as the primary accent in branded surfaces (e.g. #1f2937).","Couleur hexadécimale utilisée comme accent principal dans les surfaces personnalisées (par ex. #1f2937)."
"Secondary Accent Color","Couleur d'accent secondaire"
"Hex color used as the secondary accent in branded surfaces (e.g. #2563eb).","Couleur hexadécimale utilisée comme accent secondaire dans les surfaces personnalisées (par ex. #2563eb)."
"Email Templates","Modèles d'e-mail"
"Transactional email templates used by the module.","Modèles d'e-mails transactionnels utilisés par le module."
"Passkey Reminder Template","Modèle de rappel de clé d'accès"
"Email sent to administrators who have not registered a passkey.","E-mail envoyé aux administrateurs qui n'ont pas enregistré de clé d'accès."
"Lockout Notification Template","Modèle de notification de verrouillage"
"Email sent when an administrator account is locked out.","E-mail envoyé lorsqu'un compte administrateur est verrouillé."
"Recovery Notification Template","Modèle de notification de récupération"
"Email sent when emergency recovery mode is enabled or disabled.","E-mail envoyé lorsque le mode de récupération d'urgence est activé ou désactivé."
"Diagnostics Report Template","Modèle de rapport de diagnostic"
"Email used when sending a diagnostics report to the developer.","E-mail utilisé lors de l'envoi d'un rapport de diagnostic au développeur."
"Developer Options","Options développeur"
"Diagnostics-only options. Do not enable on production unless instructed.","Options réservées au diagnostic. Ne pas activer en production sauf indication contraire."
"Enable Debug Logging","Activer la journalisation de débogage"
"Write verbose module diagnostics to the Magento log. Keep disabled on production.","Écrit des diagnostics détaillés du module dans le journal Magento. À laisser désactivé en production."
"ID","ID"
"Created At","Créé le"
"Event Type","Type d'événement"
"Severity","Gravité"
"Actor (Admin User ID)","Acteur (ID utilisateur admin)"
"Target (Admin User ID)","Cible (ID utilisateur admin)"
"IP Address","Adresse IP"
"User Agent","Agent utilisateur"
"Support Reference ID","ID de référence de support"
"Metadata","Métadonnées"
"Passkey Registration","Enregistrement de clé d'accès"
"Passkey Login","Connexion par clé d'accès"
"Password Login","Connexion par mot de passe"
"Login Failed","Échec de connexion"
"Passkey Revoked","Clé d'accès révoquée"
"Trusted Device Revoked","Appareil de confiance révoqué"
"Account Lockout","Verrouillage de compte"
"Account Unlock","Déverrouillage de compte"
"Recovery Mode Enabled","Mode de récupération activé"
"Recovery Mode Disabled","Mode de récupération désactivé"
"Diagnostics Report Generated","Rapport de diagnostic généré"
"Diagnostics Report Sent","Rapport de diagnostic envoyé"
"Data Cleanup","Nettoyage des données"
"Migration Reminder Sent","Rappel de migration envoyé"
"Configuration Change","Modification de configuration"
"Info","Info"
"Notice","Avis"
"Warning","Avertissement"
"Critical","Critique"
"WebAuthn","WebAuthn"
"Relying party and ceremony settings for passkey registration and login. Leave RP ID and origin empty to derive them from the store base URL.","Paramètres de la partie de confiance et des cérémonies pour l'enregistrement et la connexion par clé d'accès. Laissez rpId et origin vides pour les déduire de l'URL de base de la boutique."
"Relying Party Name","Nom de la partie de confiance"
"Human-readable name shown by the authenticator during registration. Falls back to the branding company name when empty.","Nom lisible affiché par l'authentificateur lors de l'enregistrement. Revient au nom d'entreprise de la personnalisation s'il est vide."
"Relying Party ID (rpId)","ID de la partie de confiance (rpId)"
"Registrable domain used as the WebAuthn rpId (e.g. example.com). Leave empty to derive it from the store base URL host.","Domaine enregistrable utilisé comme rpId WebAuthn (par ex. example.com). Laissez vide pour le déduire de l'hôte de l'URL de base de la boutique."
"Expected Origin","Origine attendue"
"Origin expected in WebAuthn responses (e.g. https://example.com). Leave empty to derive it from the store base URL.","Origine attendue dans les réponses WebAuthn (par ex. https://example.com). Laissez vide pour la déduire de l'URL de base de la boutique."
"User Verification","Vérification de l'utilisateur"
"WebAuthn userVerification requirement for registration and assertion ceremonies.","Exigence userVerification de WebAuthn pour les cérémonies d'enregistrement et d'assertion."
"Resident Key","Clé résidente"
"WebAuthn residentKey requirement. Preferred or Required enables discoverable (usernameless) passkeys.","Exigence residentKey de WebAuthn. Preferred ou Required active les clés d'accès détectables (sans nom d'utilisateur)."
"Ceremony Timeout (milliseconds)","Délai d'expiration de la cérémonie (millisecondes)"
"Timeout hint passed to the browser WebAuthn ceremony.","Indice de délai d'expiration transmis à la cérémonie WebAuthn du navigateur."
"Challenge Lifetime (seconds)","Durée de vie du challenge (secondes)"
"How long a generated challenge remains valid before it expires and must be reissued.","Durée pendant laquelle un challenge généré reste valide avant d'expirer et de devoir être réémis."
"Required","Requis"
"Preferred","Préféré"
"Discouraged","Déconseillé"
"The passkey challenge is invalid.","Le challenge de clé d'accès est invalide."
"The passkey challenge has expired.","Le challenge de clé d'accès a expiré."
"The passkey challenge has already been used.","Le challenge de clé d'accès a déjà été utilisé."
"The passkey challenge does not match.","Le challenge de clé d'accès ne correspond pas."
"The passkey challenge does not match the requested user.","Le challenge de clé d'accès ne correspond pas à l'utilisateur demandé."
"The passkey challenge could not be consumed.","Le challenge de clé d'accès n'a pas pu être consommé."
"The passkey response is incomplete.","La réponse de clé d'accès est incomplète."
"The passkey client data is missing.","Les données client de la clé d'accès sont manquantes."
"The passkey client data could not be read.","Les données client de la clé d'accès n'ont pas pu être lues."
"The passkey client data is malformed.","Les données client de la clé d'accès sont mal formées."
"Unexpected passkey ceremony type.","Type de cérémonie de clé d'accès inattendu."
"The passkey origin is not allowed.","L'origine de la clé d'accès n'est pas autorisée."
"The passkey authenticator data is malformed.","Les données de l'authentificateur de clé d'accès sont mal formées."
"The passkey attestation is missing required data.","L'attestation de clé d'accès manque de données requises."
"The passkey attestation object is missing.","L'objet d'attestation de clé d'accès est manquant."
"The passkey attestation object could not be read.","L'objet d'attestation de clé d'accès n'a pas pu être lu."
"The passkey relying party could not be verified.","La partie de confiance de la clé d'accès n'a pas pu être vérifiée."
"User presence was not verified by the authenticator.","La présence de l'utilisateur n'a pas été vérifiée par l'authentificateur."
"User verification is required but was not performed.","La vérification de l'utilisateur est requise mais n'a pas été effectuée."
"The passkey credential does not match the attestation.","Les identifiants de la clé d'accès ne correspondent pas à l'attestation."
"This passkey is already registered.","Cette clé d'accès est déjà enregistrée."
"The passkey credential is not recognised.","Les identifiants de la clé d'accès ne sont pas reconnus."
"The passkey credential is no longer active.","Les identifiants de la clé d'accès ne sont plus actifs."
"The passkey user handle does not match.","L'identifiant utilisateur de la clé d'accès ne correspond pas."
"The passkey signature is invalid.","La signature de la clé d'accès est invalide."
"The passkey signature is malformed.","La signature de la clé d'accès est mal formée."
"The passkey sign counter is invalid.","Le compteur de signatures de la clé d'accès est invalide."
"The passkey login could not be completed.","La connexion par clé d'accès n'a pas pu être terminée."
"The passkey public key is missing.","La clé publique de la clé d'accès est manquante."
"The passkey public key is malformed.","La clé publique de la clé d'accès est mal formée."
"The passkey public key could not be decoded.","La clé publique de la clé d'accès n'a pas pu être décodée."
"Unsupported passkey public key algorithm.","Algorithme de clé publique de clé d'accès non pris en charge."
"Unsupported passkey elliptic curve.","Courbe elliptique de clé d'accès non prise en charge."
"Waiting for your passkey…","En attente de votre clé d'accès…"
"This browser does not support passkeys.","Ce navigateur ne prend pas en charge les clés d'accès."
"Manage Other Admins' Passkeys","Gérer les clés d'accès des autres administrateurs"
"Passkey Name Updated","Nom de clé d'accès mis à jour"
"Passkey Setup","Configuration de la clé d'accès"
"My Passkeys","Mes clés d'accès"
"The passkey could not be found.","La clé d'accès est introuvable."
"Your passkey name has been updated.","Le nom de votre clé d'accès a été mis à jour."
"Your passkey has been revoked.","Votre clé d'accès a été révoquée."
"The passkey has been revoked.","La clé d'accès a été révoquée."
"Please enter a name for this passkey.","Veuillez saisir un nom pour cette clé d'accès."
"The passkey could not be registered. Please try again.","La clé d'accès n'a pas pu être enregistrée. Veuillez réessayer."
"The passkey name could not be saved. Please try again.","Le nom de la clé d'accès n'a pas pu être enregistré. Veuillez réessayer."
"Welcome","Bienvenue"
"Register","Enregistrer"
"Name it","Nommer"
"Finish","Terminer"
"Set up a passkey for your Admin account","Configurez une clé d'accès pour votre compte admin"
"Passkeys let you sign in with your device biometrics or security key instead of a password. They are phishing-resistant and cannot be reused across sites, which makes them far safer than passwords.","Les clés d'accès vous permettent de vous connecter avec la biométrie de votre appareil ou une clé de sécurité au lieu d'un mot de passe. Elles résistent au hameçonnage et ne peuvent pas être réutilisées d'un site à l'autre, ce qui les rend bien plus sûres que les mots de passe."
"You can use a built-in fingerprint or face sensor, your phone, or a hardware security key.","Vous pouvez utiliser un capteur d'empreinte digitale ou de reconnaissance faciale intégré, votre téléphone ou une clé de sécurité matérielle."
"Get started","Commencer"
"Create your passkey","Créez votre clé d'accès"
"Select ""Create Passkey"" and follow your browser prompt to register this device.","Sélectionnez ""Créer une clé d'accès"" et suivez l'invite de votre navigateur pour enregistrer cet appareil."
"Create Passkey","Créer une clé d'accès"
"Passkey registered","Clé d'accès enregistrée"
"Give this passkey a name so you can recognise it later.","Donnez un nom à cette clé d'accès afin de la reconnaître plus tard."
"Passkey name","Nom de la clé d'accès"
"e.g. Work laptop","par ex. Ordinateur portable professionnel"
"Save name","Enregistrer le nom"
"You are all set","Tout est prêt"
"We recommend registering a second passkey (for example on your phone) as a backup, so you never lose access to the Admin.","Nous vous recommandons d'enregistrer une deuxième clé d'accès (par exemple sur votre téléphone) comme secours, afin de ne jamais perdre l'accès à l'admin."
"Add another passkey","Ajouter une autre clé d'accès"
"Continue to Magento Admin","Continuer vers l'admin Magento"
"Add passkey","Ajouter une clé d'accès"
"You have no passkeys yet. Add one to sign in without a password.","Vous n'avez pas encore de clé d'accès. Ajoutez-en une pour vous connecter sans mot de passe."
"Name","Nom"
"Device","Appareil"
"Last Used At","Dernière utilisation le"
"Status","Statut"
"Actions","Actions"
"Never","Jamais"
"Rename","Renommer"
"Revoke","Révoquer"
"—","—"
"Active","Actif"
"Revoked","Révoqué"
"Unnamed passkey","Clé d'accès sans nom"
"Unknown device","Appareil inconnu"
"Attestation: %1","Attestation : %1"
"AAGUID: %1","AAGUID : %1"
"Enter a new name for this passkey:","Saisissez un nouveau nom pour cette clé d'accès :"
"Revoke this passkey? This cannot be undone.","Révoquer cette clé d'accès ? Cette action est irréversible."
"The action could not be completed. Please try again.","L'action n'a pas pu être effectuée. Veuillez réessayer."
"Successful Logins Before Trust","Connexions réussies avant confiance"
"Number of successful logins from a browser before it is remembered as a trusted device.","Nombre de connexions réussies depuis un navigateur avant qu'il soit mémorisé comme appareil de confiance."
"Failed Attempt Window (minutes)","Fenêtre de tentatives échouées (minutes)"
"Rolling time window in which failed attempts are counted toward the lockout threshold.","Fenêtre temporelle glissante durant laquelle les tentatives échouées sont comptabilisées pour le seuil de verrouillage."
"Recovery Auto-Expiry (minutes)","Expiration automatique de la récupération (minutes)"
"Emergency recovery mode disables itself automatically after this many minutes so it can never stay on indefinitely.","Le mode de récupération d'urgence se désactive automatiquement après ce nombre de minutes afin de ne jamais rester actif indéfiniment."
"Trusted Device Created","Appareil de confiance créé"
"Trusted Device Expired","Appareil de confiance expiré"
"Brute Force Detected","Force brute détectée"
"Expired","Expiré"
"Released","Libéré"
"Admin User ID","ID utilisateur admin"
"Device Label","Étiquette de l'appareil"
"First Seen At","Vu pour la première fois le"
"Last Seen At","Vu pour la dernière fois le"
"Expires At","Expire le"
"Revoked At","Révoqué le"
"Username","Nom d'utilisateur"
"Reason","Raison"
"Failed Attempts","Tentatives échouées"
"Locked Until","Verrouillé jusqu'au"
"Unlocked At","Déverrouillé le"
"Unlocked By (Admin User ID)","Déverrouillé par (ID utilisateur admin)"
"Revoke trusted device","Révoquer l'appareil de confiance"
"Revoke this trusted device? The browser will need to be trusted again.","Révoquer cet appareil de confiance ? Le navigateur devra à nouveau être approuvé."
"Unlock","Déverrouiller"
"Release lockout","Libérer le verrouillage"
"Release this lockout so the account can log in again?","Libérer ce verrouillage pour que le compte puisse se reconnecter ?"
"No trusted device was specified.","Aucun appareil de confiance n'a été spécifié."
"The trusted device has been revoked.","L'appareil de confiance a été révoqué."
"The trusted device could not be found.","L'appareil de confiance est introuvable."
"The trusted device could not be revoked. Please try again.","L'appareil de confiance n'a pas pu être révoqué. Veuillez réessayer."
"Lockout Management","Gestion des verrouillages"
"No lockout was specified.","Aucun verrouillage n'a été spécifié."
"The lockout has been released.","Le verrouillage a été libéré."
"The lockout could not be found.","Le verrouillage est introuvable."
"The lockout could not be released. Please try again.","Le verrouillage n'a pas pu être libéré. Veuillez réessayer."
"Emergency Recovery Mode","Mode de récupération d'urgence"
"Invalid form key. Please try again.","Clé de formulaire invalide. Veuillez réessayer."
"Emergency recovery mode is now ENABLED. Every action is audited; disable it as soon as access is restored.","Le mode de récupération d'urgence est maintenant ACTIVÉ. Chaque action est auditée ; désactivez-le dès que l'accès est rétabli."
"Emergency recovery mode could not be enabled. Please try again.","Le mode de récupération d'urgence n'a pas pu être activé. Veuillez réessayer."
"Emergency recovery mode is now disabled.","Le mode de récupération d'urgence est maintenant désactivé."
"Emergency recovery mode could not be disabled. Please try again.","Le mode de récupération d'urgence n'a pas pu être désactivé. Veuillez réessayer."
"Recovery mode is currently ENABLED.","Le mode de récupération est actuellement ACTIVÉ."
"Recovery mode is currently disabled.","Le mode de récupération est actuellement désactivé."
"Last State","Dernier état"
"Enabled At","Activé le"
"Disabled At","Désactivé le"
"Recovery mode auto-expires after %1 minutes so it can never stay on indefinitely.","Le mode de récupération expire automatiquement après %1 minutes afin de ne jamais rester actif indéfiniment."
"Disable emergency recovery mode now?","Désactiver le mode de récupération d'urgence maintenant ?"
"Reason (optional)","Raison (facultatif)"
"Disable Recovery Mode","Désactiver le mode de récupération"
"Enable emergency recovery mode? This is audited and should only be used to restore blocked Admin access.","Activer le mode de récupération d'urgence ? Ceci est audité et ne doit être utilisé que pour rétablir un accès admin bloqué."
"Enable Recovery Mode","Activer le mode de récupération"
"Too many failed attempts. Please try again later.","Trop de tentatives échouées. Veuillez réessayer plus tard."
"Too many failed attempts. This account is temporarily locked. Please try again later.","Trop de tentatives échouées. Ce compte est temporairement verrouillé. Veuillez réessayer plus tard."
"Emergency recovery mode is disabled in configuration.","Le mode de récupération d'urgence est désactivé dans la configuration."
"Emergency recovery mode is already enabled.","Le mode de récupération d'urgence est déjà activé."
"Emergency recovery mode is not currently enabled.","Le mode de récupération d'urgence n'est pas actuellement activé."
"Passkey Migration Dashboard","Tableau de bord de migration des clés d'accès"
"Passkey Health Check","Contrôle d'état des clés d'accès"
"Passkey Security Score","Score de sécurité des clés d'accès"
"Passkey Diagnostics","Diagnostics des clés d'accès"
"Passkey Data Cleanup","Nettoyage des données de clés d'accès"
"Migration Dashboard","Tableau de bord de migration"
"Health Check","Contrôle d'état"
"Security Score","Score de sécurité"
"Diagnostics","Diagnostics"
"Data Cleanup","Nettoyage des données"
"Username","Nom d'utilisateur"
"Name","Nom"
"Role","Rôle"
"2FA","2FA"
"Passkeys","Clés d'accès"
"Trusted Devices","Appareils de confiance"
"Onboarding","Intégration"
"Lockout","Verrouillage"
"Last Login","Dernière connexion"
"Last Passkey Login","Dernière connexion par clé d'accès"
"Counts","Nombres"
"Categories","Catégories"
"Rating","Évaluation"
"Captured At","Capturé le"
"Action","Action"
"Download","Télécharger"
"Registered","Enregistré"
"Missing","Manquant"
"Complete","Terminé"
"Required","Requis"
"Optional","Facultatif"
"Configured","Configuré"
"Not configured","Non configuré"
"Locked","Verrouillé"
"None","Aucun"
"Pending","En attente"
"Generated","Généré"
"Send Passkey Reminder","Envoyer un rappel de clé d'accès"
"Send a passkey migration reminder to the selected administrators? Admins that already have a passkey are skipped.","Envoyer un rappel de migration de clé d'accès aux administrateurs sélectionnés ? Les administrateurs qui ont déjà une clé d'accès sont ignorés."
"Send to Developer","Envoyer au développeur"
"Email the selected diagnostics reports to the configured developer?","Envoyer par e-mail les rapports de diagnostic sélectionnés au développeur configuré ?"
"Reminders sent: %1, skipped: %2, failed: %3.","Rappels envoyés : %1, ignorés : %2, échoués : %3."
"Could not send the reminders: %1","Impossible d'envoyer les rappels : %1"
"Diagnostics bundle %1 was generated.","Le paquet de diagnostic %1 a été généré."
"Could not generate the bundle: %1","Impossible de générer le paquet : %1"
"Could not download the bundle: %1","Impossible de télécharger le paquet : %1"
"Reports sent: %1, failed: %2.","Rapports envoyés : %1, échoués : %2."
"Could not send the reports: %1","Impossible d'envoyer les rapports : %1"
"Cleanup completed successfully.","Nettoyage terminé avec succès."
"Cleanup completed with errors. Check the cleanup log for details.","Nettoyage terminé avec des erreurs. Consultez le journal de nettoyage pour plus de détails."
"Could not run cleanup: %1","Impossible d'exécuter le nettoyage : %1"
"Security score snapshot saved: %1 (%2).","Instantané du score de sécurité enregistré : %1 (%2)."
"Could not capture a snapshot: %1","Impossible de capturer un instantané : %1"
"Reminder emails are disabled in configuration.","Les e-mails de rappel sont désactivés dans la configuration."
"This administrator has no email address on file.","Cet administrateur n'a pas d'adresse e-mail enregistrée."
"This administrator already has an active passkey.","Cet administrateur a déjà une clé d'accès active."
"The administrator could not be found.","L'administrateur est introuvable."
"The reminder email could not be sent. Please try again.","L'e-mail de rappel n'a pas pu être envoyé. Veuillez réessayer."
"Diagnostics are disabled in configuration.","Les diagnostics sont désactivés dans la configuration."
"A valid support reference could not be generated.","Une référence de support valide n'a pas pu être générée."
"The diagnostics bundle could not be generated. Please try again.","Le paquet de diagnostic n'a pas pu être généré. Veuillez réessayer."
"No support email is configured. Set one in the Diagnostics configuration.","Aucun e-mail de support n'est configuré. Définissez-en un dans la configuration des diagnostics."
"The diagnostics report could not be sent. Please try again.","Le rapport de diagnostic n'a pas pu être envoyé. Veuillez réessayer."
"This report has no downloadable bundle.","Ce rapport n'a pas de paquet téléchargeable."
"The bundle path is invalid.","Le chemin du paquet est invalide."
"The bundle file no longer exists on the server.","Le fichier du paquet n'existe plus sur le serveur."
"The diagnostics archive could not be created.","L'archive de diagnostic n'a pas pu être créée."
"Health Overview","Aperçu de l'état"
"Overall status: %1","État global : %1"
"%1 error(s), %2 warning(s).","%1 erreur(s), %2 avertissement(s)."
"Check","Contrôle"
"Details","Détails"
"Current Security Score","Score de sécurité actuel"
"Recalculate & Snapshot","Recalculer et capturer"
"Rating: %1","Évaluation : %1"
"Category Breakdown","Répartition par catégorie"
"Category","Catégorie"
"Recommendations","Recommandations"
"No recommendations — your configuration looks great.","Aucune recommandation — votre configuration est parfaite."
"Generate Diagnostics Bundle","Générer un paquet de diagnostic"
"Bundles never contain passwords, keys or tokens. Logs are sanitised.","Les paquets ne contiennent jamais de mots de passe, de clés ni de jetons. Les journaux sont nettoyés."
"Run Cleanup Now","Exécuter le nettoyage maintenant"
"Removes expired data per the configured retention windows.","Supprime les données expirées selon les fenêtres de conservation configurées."
"Encourage more administrators to register a passkey.","Encouragez davantage d'administrateurs à enregistrer une clé d'accès."
"Enable passkey-first login so passkeys are offered before passwords.","Activez la connexion par clé d'accès en priorité pour proposer les clés d'accès avant les mots de passe."
"Consider disabling password fallback once every admin has a passkey.","Envisagez de désactiver la solution de repli par mot de passe une fois que chaque administrateur possède une clé d'accès."
"Serve the Admin over HTTPS; WebAuthn requires a secure context.","Servez l'admin via HTTPS ; WebAuthn nécessite un contexte sécurisé."
"Enable lockout protection to throttle brute-force attempts.","Activez la protection par verrouillage pour limiter les tentatives de force brute."
"Enable scheduled cleanup so expired data does not accumulate.","Activez le nettoyage planifié afin que les données expirées ne s'accumulent pas."
"Resolve the failing health checks to improve your score.","Résolvez les contrôles d'état en échec pour améliorer votre score."
"Disable emergency recovery mode now that access is restored.","Désactivez le mode de récupération d'urgence maintenant que l'accès est rétabli."
"Review the active lockouts for signs of an attack.","Examinez les verrouillages actifs à la recherche de signes d'attaque."
"Logo","Logo"
"Icon","Icône"
"Background Image (optional)","Image d'arrière-plan (facultative)"
"Wizard Illustration","Illustration de l'assistant"
"Dashboard Icon","Icône du tableau de bord"
"Accepted: SVG, PNG, JPG, WebP. SVG files are sanitised before storage.","Accepté : SVG, PNG, JPG, WebP. Les fichiers SVG sont nettoyés avant stockage."
