"Configurable security-status widget on the Magento Admin dashboard.","Configurable security-status widget on the Magento Admin dashboard."
"Enable Dashboard Widget","Enable Dashboard Widget"
"Enabled by default after installation. Individual cards can be toggled below.","Enabled by default after installation. Individual cards can be toggled below."
"Refresh Interval (seconds)","Refresh Interval (seconds)"
"How often the dashboard widget refreshes its data.","How often the dashboard widget refreshes its data."
"Card: Passkey Adoption","Card: Passkey Adoption"
"Card: Admins Without Passkeys","Card: Admins Without Passkeys"
"Card: Passkey vs Password Login Ratio","Card: Passkey vs Password Login Ratio"
"Card: Active Lockouts","Card: Active Lockouts"
"Card: Failed Logins (last 24h)","Card: Failed Logins (last 24h)"
"Card: Health Status","Card: Health Status"
"Card: Recovery Mode Status","Card: Recovery Mode Status"
"Card: Trusted Devices","Card: Trusted Devices"
"Card: Diagnostics Reports","Card: Diagnostics Reports"
"Card: Audit Events","Card: Audit Events"
"Card: Last Cleanup","Card: Last Cleanup"
"Card: Last Security Event","Card: Last Security Event"
"Card: Security Score","Card: Security Score"
"Weighting for the 0-100 security score engine. Weights should sum to 100.","Weighting for the 0-100 security score engine. Weights should sum to 100."
"Enable Security Score","Enable Security Score"
"Weight: Authentication","Weight: Authentication"
"Relative weight of authentication controls in the total score.","Relative weight of authentication controls in the total score."
"Weight: Security","Weight: Security"
"Relative weight of platform security controls in the total score.","Relative weight of platform security controls in the total score."
"Weight: Operational","Weight: Operational"
"Relative weight of operational controls in the total score.","Relative weight of operational controls in the total score."
"Weight: Threats","Weight: Threats"
"Relative weight of active threat indicators in the total score.","Relative weight of active threat indicators in the total score."
"Environment and configuration sanity checks for the module.","Environment and configuration sanity checks for the module."
"Enable Health Check","Enable Health Check"
"Support diagnostics report generation and delivery.","Support diagnostics report generation and delivery."
"Enable Diagnostics","Enable Diagnostics"
"Support Email Recipient","Support Email Recipient"
"Destination address used when sending diagnostics reports to the developer.","Destination address used when sending diagnostics reports to the developer."
"Support Reference Prefix","Support Reference Prefix"
"Prefix used for the Support Reference ID in ZIP filenames, manifests, and emails.","Prefix used for the Support Reference ID in ZIP filenames, manifests, and emails."
"Cleanup","Cleanup"
"Data retention and scheduled cleanup policies.","Data retention and scheduled cleanup policies."
"Enable Scheduled Cleanup","Enable Scheduled Cleanup"
"Challenge Retention (days)","Challenge Retention (days)"
"How long expired WebAuthn challenges are retained before cleanup.","How long expired WebAuthn challenges are retained before cleanup."
"Diagnostics Retention (days)","Diagnostics Retention (days)"
"How long generated diagnostics reports are retained before cleanup.","How long generated diagnostics reports are retained before cleanup."
"Audit Log Retention (days)","Audit Log Retention (days)"
"How long audit events are retained before cleanup.","How long audit events are retained before cleanup."
"Fail2Ban","Fail2Ban"
"Write parseable log lines for Fail2Ban to consume.","Write parseable log lines for Fail2Ban to consume."
"Enable Fail2Ban Logging","Enable Fail2Ban Logging"
"Fail2Ban Log Path","Fail2Ban Log Path"
"Filesystem path (relative to the Magento root) for Fail2Ban-compatible log lines.","Filesystem path (relative to the Magento root) for Fail2Ban-compatible log lines."
"Optional white-label branding. Enabled by default with FalconMedia defaults.","Optional white-label branding. Enabled by default with FalconMedia defaults."
"Enable Branding","Enable Branding"
"When enabled, the configured branding replaces the default FalconMedia branding.","When enabled, the configured branding replaces the default FalconMedia branding."
"Company Name","Company Name"
"Support Email","Support Email"
"Support URL","Support URL"
"Documentation URL","Documentation URL"
"Privacy Policy URL","Privacy Policy URL"
"Footer Text","Footer Text"
"Primary Accent Color","Primary Accent Color"
"Hex color used as the primary accent in branded surfaces (e.g. #1f2937).","Hex color used as the primary accent in branded surfaces (e.g. #1f2937)."
"Secondary Accent Color","Secondary Accent Color"
"Hex color used as the secondary accent in branded surfaces (e.g. #2563eb).","Hex color used as the secondary accent in branded surfaces (e.g. #2563eb)."
"Email Templates","Email Templates"
"Transactional email templates used by the module.","Transactional email templates used by the module."
"Passkey Reminder Template","Passkey Reminder Template"
"Email sent to administrators who have not registered a passkey.","Email sent to administrators who have not registered a passkey."
"Lockout Notification Template","Lockout Notification Template"
"Email sent when an administrator account is locked out.","Email sent when an administrator account is locked out."
"Recovery Notification Template","Recovery Notification Template"
"Email sent when emergency recovery mode is enabled or disabled.","Email sent when emergency recovery mode is enabled or disabled."
"Diagnostics Report Template","Diagnostics Report Template"
"Email used when sending a diagnostics report to the developer.","Email used when sending a diagnostics report to the developer."
"Developer Options","Developer Options"
"Diagnostics-only options. Do not enable on production unless instructed.","Diagnostics-only options. Do not enable on production unless instructed."
"Enable Debug Logging","Enable Debug Logging"
"Write verbose module diagnostics to the Magento log. Keep disabled on production.","Write verbose module diagnostics to the Magento log. Keep disabled on production."
"ID","ID"
"Created At","Created At"
"Event Type","Event Type"
"Severity","Severity"
"Actor (Admin User ID)","Actor (Admin User ID)"
"Target (Admin User ID)","Target (Admin User ID)"
"IP Address","IP Address"
"User Agent","User Agent"
"Support Reference ID","Support Reference ID"
"Metadata","Metadata"
"Passkey Registration","Passkey Registration"
"Passkey Login","Passkey Login"
"Password Login","Password Login"
"Login Failed","Login Failed"
"Passkey Revoked","Passkey Revoked"
"Trusted Device Revoked","Trusted Device Revoked"
"Account Lockout","Account Lockout"
"Account Unlock","Account Unlock"
"Recovery Mode Enabled","Recovery Mode Enabled"
"Recovery Mode Disabled","Recovery Mode Disabled"
"Diagnostics Report Generated","Diagnostics Report Generated"
"Diagnostics Report Sent","Diagnostics Report Sent"
"Data Cleanup","Data Cleanup"
"Migration Reminder Sent","Migration Reminder Sent"
"Configuration Change","Configuration Change"
"Info","Info"
"Notice","Notice"
"Warning","Warning"
"Critical","Critical"
"WebAuthn","WebAuthn"
"Relying party and ceremony settings for passkey registration and login. Leave RP ID and origin empty to derive them from the store base URL.","Relying party and ceremony settings for passkey registration and login. Leave RP ID and origin empty to derive them from the store base URL."
"Relying Party Name","Relying Party Name"
"Human-readable name shown by the authenticator during registration. Falls back to the branding company name when empty.","Human-readable name shown by the authenticator during registration. Falls back to the branding company name when empty."
"Relying Party ID (rpId)","Relying Party ID (rpId)"
"Registrable domain used as the WebAuthn rpId (e.g. example.com). Leave empty to derive it from the store base URL host.","Registrable domain used as the WebAuthn rpId (e.g. example.com). Leave empty to derive it from the store base URL host."
"Expected Origin","Expected Origin"
"Origin expected in WebAuthn responses (e.g. https://example.com). Leave empty to derive it from the store base URL.","Origin expected in WebAuthn responses (e.g. https://example.com). Leave empty to derive it from the store base URL."
"User Verification","User Verification"
"WebAuthn userVerification requirement for registration and assertion ceremonies.","WebAuthn userVerification requirement for registration and assertion ceremonies."
"Resident Key","Resident Key"
"WebAuthn residentKey requirement. Preferred or Required enables discoverable (usernameless) passkeys.","WebAuthn residentKey requirement. Preferred or Required enables discoverable (usernameless) passkeys."
"Ceremony Timeout (milliseconds)","Ceremony Timeout (milliseconds)"
"Timeout hint passed to the browser WebAuthn ceremony.","Timeout hint passed to the browser WebAuthn ceremony."
"Challenge Lifetime (seconds)","Challenge Lifetime (seconds)"
"How long a generated challenge remains valid before it expires and must be reissued.","How long a generated challenge remains valid before it expires and must be reissued."
"Required","Required"
"Preferred","Preferred"
"Discouraged","Discouraged"
"The passkey challenge is invalid.","The passkey challenge is invalid."
"The passkey challenge has expired.","The passkey challenge has expired."
"The passkey challenge has already been used.","The passkey challenge has already been used."
"The passkey challenge does not match.","The passkey challenge does not match."
"The passkey challenge does not match the requested user.","The passkey challenge does not match the requested user."
"The passkey challenge could not be consumed.","The passkey challenge could not be consumed."
"The passkey response is incomplete.","The passkey response is incomplete."
"The passkey client data is missing.","The passkey client data is missing."
"The passkey client data could not be read.","The passkey client data could not be read."
"The passkey client data is malformed.","The passkey client data is malformed."
"Unexpected passkey ceremony type.","Unexpected passkey ceremony type."
"The passkey origin is not allowed.","The passkey origin is not allowed."
"The passkey authenticator data is malformed.","The passkey authenticator data is malformed."
"The passkey attestation is missing required data.","The passkey attestation is missing required data."
"The passkey attestation object is missing.","The passkey attestation object is missing."
"The passkey attestation object could not be read.","The passkey attestation object could not be read."
"The passkey relying party could not be verified.","The passkey relying party could not be verified."
"User presence was not verified by the authenticator.","User presence was not verified by the authenticator."
"User verification is required but was not performed.","User verification is required but was not performed."
"The passkey credential does not match the attestation.","The passkey credential does not match the attestation."
"This passkey is already registered.","This passkey is already registered."
"The passkey credential is not recognised.","The passkey credential is not recognised."
"The passkey credential is no longer active.","The passkey credential is no longer active."
"The passkey user handle does not match.","The passkey user handle does not match."
"The passkey signature is invalid.","The passkey signature is invalid."
"The passkey signature is malformed.","The passkey signature is malformed."
"The passkey sign counter is invalid.","The passkey sign counter is invalid."
"The passkey login could not be completed.","The passkey login could not be completed."
"The passkey public key is missing.","The passkey public key is missing."
"The passkey public key is malformed.","The passkey public key is malformed."
"The passkey public key could not be decoded.","The passkey public key could not be decoded."
"Unsupported passkey public key algorithm.","Unsupported passkey public key algorithm."
"Unsupported passkey elliptic curve.","Unsupported passkey elliptic curve."
"Waiting for your passkey…","Waiting for your passkey…"
"This browser does not support passkeys.","This browser does not support passkeys."
"Manage Other Admins' Passkeys","Manage Other Admins' Passkeys"
"Passkey Name Updated","Passkey Name Updated"
"Passkey Setup","Passkey Setup"
"My Passkeys","My Passkeys"
"The passkey could not be found.","The passkey could not be found."
"Your passkey name has been updated.","Your passkey name has been updated."
"Your passkey has been revoked.","Your passkey has been revoked."
"The passkey has been revoked.","The passkey has been revoked."
"Please enter a name for this passkey.","Please enter a name for this passkey."
"The passkey could not be registered. Please try again.","The passkey could not be registered. Please try again."
"The passkey name could not be saved. Please try again.","The passkey name could not be saved. Please try again."
"Welcome","Welcome"
"Register","Register"
"Name it","Name it"
"Finish","Finish"
"Set up a passkey for your Admin account","Set up a passkey for your Admin account"
"Passkeys let you sign in with your device biometrics or security key instead of a password. They are phishing-resistant and cannot be reused across sites, which makes them far safer than passwords.","Passkeys let you sign in with your device biometrics or security key instead of a password. They are phishing-resistant and cannot be reused across sites, which makes them far safer than passwords."
"You can use a built-in fingerprint or face sensor, your phone, or a hardware security key.","You can use a built-in fingerprint or face sensor, your phone, or a hardware security key."
"Get started","Get started"
"Create your passkey","Create your passkey"
"Select ""Create Passkey"" and follow your browser prompt to register this device.","Select ""Create Passkey"" and follow your browser prompt to register this device."
"Create Passkey","Create Passkey"
"Passkey registered","Passkey registered"
"Give this passkey a name so you can recognise it later.","Give this passkey a name so you can recognise it later."
"Passkey name","Passkey name"
"e.g. Work laptop","e.g. Work laptop"
"Save name","Save name"
"You are all set","You are all set"
"We recommend registering a second passkey (for example on your phone) as a backup, so you never lose access to the Admin.","We recommend registering a second passkey (for example on your phone) as a backup, so you never lose access to the Admin."
"Add another passkey","Add another passkey"
"Continue to Magento Admin","Continue to Magento Admin"
"Add passkey","Add passkey"
"You have no passkeys yet. Add one to sign in without a password.","You have no passkeys yet. Add one to sign in without a password."
"Name","Name"
"Device","Device"
"Last Used At","Last Used At"
"Status","Status"
"Actions","Actions"
"Never","Never"
"Rename","Rename"
"Revoke","Revoke"
"—","—"
"Active","Active"
"Revoked","Revoked"
"Unnamed passkey","Unnamed passkey"
"Unknown device","Unknown device"
"Attestation: %1","Attestation: %1"
"AAGUID: %1","AAGUID: %1"
"Enter a new name for this passkey:","Enter a new name for this passkey:"
"Revoke this passkey? This cannot be undone.","Revoke this passkey? This cannot be undone."
"The action could not be completed. Please try again.","The action could not be completed. Please try again."
"Successful Logins Before Trust","Successful Logins Before Trust"
"Number of successful logins from a browser before it is remembered as a trusted device.","Number of successful logins from a browser before it is remembered as a trusted device."
"Failed Attempt Window (minutes)","Failed Attempt Window (minutes)"
"Rolling time window in which failed attempts are counted toward the lockout threshold.","Rolling time window in which failed attempts are counted toward the lockout threshold."
"Recovery Auto-Expiry (minutes)","Recovery Auto-Expiry (minutes)"
"Emergency recovery mode disables itself automatically after this many minutes so it can never stay on indefinitely.","Emergency recovery mode disables itself automatically after this many minutes so it can never stay on indefinitely."
"Trusted Device Created","Trusted Device Created"
"Trusted Device Expired","Trusted Device Expired"
"Brute Force Detected","Brute Force Detected"
"Expired","Expired"
"Released","Released"
"Admin User ID","Admin User ID"
"Device Label","Device Label"
"First Seen At","First Seen At"
"Last Seen At","Last Seen At"
"Expires At","Expires At"
"Revoked At","Revoked At"
"Username","Username"
"Reason","Reason"
"Failed Attempts","Failed Attempts"
"Locked Until","Locked Until"
"Unlocked At","Unlocked At"
"Unlocked By (Admin User ID)","Unlocked By (Admin User ID)"
"Revoke trusted device","Revoke trusted device"
"Revoke this trusted device? The browser will need to be trusted again.","Revoke this trusted device? The browser will need to be trusted again."
"Unlock","Unlock"
"Release lockout","Release lockout"
"Release this lockout so the account can log in again?","Release this lockout so the account can log in again?"
"No trusted device was specified.","No trusted device was specified."
"The trusted device has been revoked.","The trusted device has been revoked."
"The trusted device could not be found.","The trusted device could not be found."
"The trusted device could not be revoked. Please try again.","The trusted device could not be revoked. Please try again."
"Lockout Management","Lockout Management"
"No lockout was specified.","No lockout was specified."
"The lockout has been released.","The lockout has been released."
"The lockout could not be found.","The lockout could not be found."
"The lockout could not be released. Please try again.","The lockout could not be released. Please try again."
"Emergency Recovery Mode","Emergency Recovery Mode"
"Invalid form key. Please try again.","Invalid form key. Please try again."
"Emergency recovery mode is now ENABLED. Every action is audited; disable it as soon as access is restored.","Emergency recovery mode is now ENABLED. Every action is audited; disable it as soon as access is restored."
"Emergency recovery mode could not be enabled. Please try again.","Emergency recovery mode could not be enabled. Please try again."
"Emergency recovery mode is now disabled.","Emergency recovery mode is now disabled."
"Emergency recovery mode could not be disabled. Please try again.","Emergency recovery mode could not be disabled. Please try again."
"Recovery mode is currently ENABLED.","Recovery mode is currently ENABLED."
"Recovery mode is currently disabled.","Recovery mode is currently disabled."
"Last State","Last State"
"Enabled At","Enabled At"
"Disabled At","Disabled At"
"Recovery mode auto-expires after %1 minutes so it can never stay on indefinitely.","Recovery mode auto-expires after %1 minutes so it can never stay on indefinitely."
"Disable emergency recovery mode now?","Disable emergency recovery mode now?"
"Reason (optional)","Reason (optional)"
"Disable Recovery Mode","Disable Recovery Mode"
"Enable emergency recovery mode? This is audited and should only be used to restore blocked Admin access.","Enable emergency recovery mode? This is audited and should only be used to restore blocked Admin access."
"Enable Recovery Mode","Enable Recovery Mode"
"Too many failed attempts. Please try again later.","Too many failed attempts. Please try again later."
"Too many failed attempts. This account is temporarily locked. Please try again later.","Too many failed attempts. This account is temporarily locked. Please try again later."
"Emergency recovery mode is disabled in configuration.","Emergency recovery mode is disabled in configuration."
"Emergency recovery mode is already enabled.","Emergency recovery mode is already enabled."
"Emergency recovery mode is not currently enabled.","Emergency recovery mode is not currently enabled."
"Passkey Migration Dashboard","Passkey Migration Dashboard"
"Passkey Health Check","Passkey Health Check"
"Passkey Security Score","Passkey Security Score"
"Passkey Diagnostics","Passkey Diagnostics"
"Passkey Data Cleanup","Passkey Data Cleanup"
"Migration Dashboard","Migration Dashboard"
"Health Check","Health Check"
"Security Score","Security Score"
"Diagnostics","Diagnostics"
"Data Cleanup","Data Cleanup"
"Username","Username"
"Name","Name"
"Role","Role"
"2FA","2FA"
"Passkeys","Passkeys"
"Trusted Devices","Trusted Devices"
"Onboarding","Onboarding"
"Lockout","Lockout"
"Last Login","Last Login"
"Last Passkey Login","Last Passkey Login"
"Counts","Counts"
"Categories","Categories"
"Rating","Rating"
"Captured At","Captured At"
"Action","Action"
"Download","Download"
"Registered","Registered"
"Missing","Missing"
"Complete","Complete"
"Required","Required"
"Optional","Optional"
"Configured","Configured"
"Not configured","Not configured"
"Locked","Locked"
"None","None"
"Pending","Pending"
"Generated","Generated"
"Send Passkey Reminder","Send Passkey Reminder"
"Send a passkey migration reminder to the selected administrators? Admins that already have a passkey are skipped.","Send a passkey migration reminder to the selected administrators? Admins that already have a passkey are skipped."
"Send to Developer","Send to Developer"
"Email the selected diagnostics reports to the configured developer?","Email the selected diagnostics reports to the configured developer?"
"Reminders sent: %1, skipped: %2, failed: %3.","Reminders sent: %1, skipped: %2, failed: %3."
"Could not send the reminders: %1","Could not send the reminders: %1"
"Diagnostics bundle %1 was generated.","Diagnostics bundle %1 was generated."
"Could not generate the bundle: %1","Could not generate the bundle: %1"
"Could not download the bundle: %1","Could not download the bundle: %1"
"Reports sent: %1, failed: %2.","Reports sent: %1, failed: %2."
"Could not send the reports: %1","Could not send the reports: %1"
"Cleanup completed successfully.","Cleanup completed successfully."
"Cleanup completed with errors. Check the cleanup log for details.","Cleanup completed with errors. Check the cleanup log for details."
"Could not run cleanup: %1","Could not run cleanup: %1"
"Security score snapshot saved: %1 (%2).","Security score snapshot saved: %1 (%2)."
"Could not capture a snapshot: %1","Could not capture a snapshot: %1"
"Reminder emails are disabled in configuration.","Reminder emails are disabled in configuration."
"This administrator has no email address on file.","This administrator has no email address on file."
"This administrator already has an active passkey.","This administrator already has an active passkey."
"The administrator could not be found.","The administrator could not be found."
"The reminder email could not be sent. Please try again.","The reminder email could not be sent. Please try again."
"Diagnostics are disabled in configuration.","Diagnostics are disabled in configuration."
"A valid support reference could not be generated.","A valid support reference could not be generated."
"The diagnostics bundle could not be generated. Please try again.","The diagnostics bundle could not be generated. Please try again."
"No support email is configured. Set one in the Diagnostics configuration.","No support email is configured. Set one in the Diagnostics configuration."
"The diagnostics report could not be sent. Please try again.","The diagnostics report could not be sent. Please try again."
"This report has no downloadable bundle.","This report has no downloadable bundle."
"The bundle path is invalid.","The bundle path is invalid."
"The bundle file no longer exists on the server.","The bundle file no longer exists on the server."
"The diagnostics archive could not be created.","The diagnostics archive could not be created."
"Health Overview","Health Overview"
"Overall status: %1","Overall status: %1"
"%1 error(s), %2 warning(s).","%1 error(s), %2 warning(s)."
"Check","Check"
"Details","Details"
"Current Security Score","Current Security Score"
"Recalculate & Snapshot","Recalculate & Snapshot"
"Rating: %1","Rating: %1"
"Category Breakdown","Category Breakdown"
"Category","Category"
"Recommendations","Recommendations"
"No recommendations — your configuration looks great.","No recommendations — your configuration looks great."
"Generate Diagnostics Bundle","Generate Diagnostics Bundle"
"Bundles never contain passwords, keys or tokens. Logs are sanitised.","Bundles never contain passwords, keys or tokens. Logs are sanitised."
"Run Cleanup Now","Run Cleanup Now"
"Removes expired data per the configured retention windows.","Removes expired data per the configured retention windows."
"Encourage more administrators to register a passkey.","Encourage more administrators to register a passkey."
"Enable passkey-first login so passkeys are offered before passwords.","Enable passkey-first login so passkeys are offered before passwords."
"Consider disabling password fallback once every admin has a passkey.","Consider disabling password fallback once every admin has a passkey."
"Serve the Admin over HTTPS; WebAuthn requires a secure context.","Serve the Admin over HTTPS; WebAuthn requires a secure context."
"Enable lockout protection to throttle brute-force attempts.","Enable lockout protection to throttle brute-force attempts."
"Enable scheduled cleanup so expired data does not accumulate.","Enable scheduled cleanup so expired data does not accumulate."
"Resolve the failing health checks to improve your score.","Resolve the failing health checks to improve your score."
"Disable emergency recovery mode now that access is restored.","Disable emergency recovery mode now that access is restored."
"Review the active lockouts for signs of an attack.","Review the active lockouts for signs of an attack."
"Logo","Logo"
"Icon","Icon"
"Background Image (optional)","Background Image (optional)"
"Wizard Illustration","Wizard Illustration"
"Dashboard Icon","Dashboard Icon"
"Accepted: SVG, PNG, JPG, WebP. SVG files are sanitised before storage.","Accepted: SVG, PNG, JPG, WebP. SVG files are sanitised before storage."
"Optional login background. Accepted: SVG, PNG, JPG, WebP.","Optional login background. Accepted: SVG, PNG, JPG, WebP."
"Illustration shown in the passkey setup wizard. Accepted: SVG, PNG, JPG, WebP.","Illustration shown in the passkey setup wizard. Accepted: SVG, PNG, JPG, WebP."
"Icon shown on the Admin dashboard widget. Accepted: SVG, PNG, JPG, WebP.","Icon shown on the Admin dashboard widget. Accepted: SVG, PNG, JPG, WebP."
"Login Intro Copy","Login Intro Copy"
"Text shown above the passkey button on the Admin login. Leave empty for the default.","Text shown above the passkey button on the Admin login. Leave empty for the default."
"Wizard Intro Copy","Wizard Intro Copy"
"Text shown at the start of the passkey setup wizard. Leave empty for the default.","Text shown at the start of the passkey setup wizard. Leave empty for the default."
"Diagnostics Intro Copy","Diagnostics Intro Copy"
"Text shown on the diagnostics screen. Leave empty for the default.","Text shown on the diagnostics screen. Leave empty for the default."
"Security Score Label: Poor","Security Score Label: Poor"
"Security Score Label: Fair","Security Score Label: Fair"
"Security Score Label: Good","Security Score Label: Good"
"Security Score Label: Excellent","Security Score Label: Excellent"
"Card: Quick Actions","Card: Quick Actions"
"Support Confirmation Template","Support Confirmation Template"
"Confirmation email sent to an administrator after a support request.","Confirmation email sent to an administrator after a support request."
"Security Alert Template","Security Alert Template"
"Email sent when a critical security event is detected.","Email sent when a critical security event is detected."
"Sign in securely with your passkey — no password required.","Sign in securely with your passkey — no password required."
"Set up a passkey to protect your Admin account.","Set up a passkey to protect your Admin account."
"Generate a sanitised diagnostics bundle to share with support.","Generate a sanitised diagnostics bundle to share with support."
"Poor","Poor"
"Fair","Fair"
"Good","Good"
"Excellent","Excellent"
"The uploaded SVG contains scripting or external content and was rejected for security reasons.","The uploaded SVG contains scripting or external content and was rejected for security reasons."
"Passkey Adoption","Passkey Adoption"
"%1 of %2 admins have a passkey.","%1 of %2 admins have a passkey."
"Admins Without Passkeys","Admins Without Passkeys"
"Administrators that still rely on a password.","Administrators that still rely on a password."
"Passkey vs Password Logins","Passkey vs Password Logins"
"Passkey logins: %1, password logins: %2.","Passkey logins: %1, password logins: %2."
"Active Lockouts","Active Lockouts"
"Accounts currently locked after failed attempts.","Accounts currently locked after failed attempts."
"Failed Logins (24h)","Failed Logins (24h)"
"Failed admin login attempts in the last 24 hours.","Failed admin login attempts in the last 24 hours."
"Health Status","Health Status"
"Recovery Mode","Recovery Mode"
"Enabled","Enabled"
"Disabled","Disabled"
"Enabled at %1.","Enabled at %1."
"Emergency recovery is not active.","Emergency recovery is not active."
"Active trusted browsers across all admins.","Active trusted browsers across all admins."
"Diagnostics Reports","Diagnostics Reports"
"Support diagnostics bundles generated.","Support diagnostics bundles generated."
"Audit Events","Audit Events"
"Total recorded security audit events.","Total recorded security audit events."
"Last Cleanup","Last Cleanup"
"Status: %1.","Status: %1."
"No cleanup run recorded yet.","No cleanup run recorded yet."
"Last Security Event","Last Security Event"
"No security events recorded yet.","No security events recorded yet."
"%1 at %2.","%1 at %2."
"No score computed yet.","No score computed yet."
"Quick Actions","Quick Actions"
"Jump to the Admin Passkey management screens.","Jump to the Admin Passkey management screens."
"%1 Admin Passkey Security","%1 Admin Passkey Security"
"Support: %1","Support: %1"
"Need help? Contact %email.","Need help? Contact %email."
"Your admin account has been temporarily locked","Your admin account has been temporarily locked"
"Your administrator account has been temporarily locked after repeated failed login attempts.","Your administrator account has been temporarily locked after repeated failed login attempts."
"The lock is scheduled to lift at %until.","The lock is scheduled to lift at %until."
"If this was not you, please review recent activity and contact support at %email.","If this was not you, please review recent activity and contact support at %email."
"Emergency recovery mode was %state","Emergency recovery mode was %state"
"Emergency recovery mode was %state for the Admin Passkey suite.","Emergency recovery mode was %state for the Admin Passkey suite."
"Reason:","Reason:"
"Every recovery action is audited. If you did not expect this change, contact support at %email immediately.","Every recovery action is audited. If you did not expect this change, contact support at %email immediately."
"enabled","enabled"
"disabled","disabled"
"We received your support request %reference","We received your support request %reference"
"We have received your support request and will get back to you as soon as possible.","We have received your support request and will get back to you as soon as possible."
"Your support reference is %reference. Please quote it in any follow-up.","Your support reference is %reference. Please quote it in any follow-up."
"You can also reach us at %email or visit %url.","You can also reach us at %email or visit %url."
"Security alert: %event","Security alert: %event"
"A security event was detected on your Magento Admin.","A security event was detected on your Magento Admin."
"Event:","Event:"
"Severity:","Severity:"
"Detected at:","Detected at:"
"Please review the Admin Passkey audit log. If you need assistance, contact support at %email.","Please review the Admin Passkey audit log. If you need assistance, contact support at %email."
"Enable Magento 2FA for Password Login","Enable Magento 2FA for Password Login"
"Require Magento Two-Factor Authentication after username/password login. Passkey login always replaces 2FA and skips this step.","Require Magento Two-Factor Authentication after username/password login. Passkey login always replaces 2FA and skips this step."
"Login Page Design","Login Page Design"
"Choose the Admin login page layout. Copy fields for the selected layout appear in the subsections below.","Choose the Admin login page layout. Copy fields for the selected layout appear in the subsections below."
"Spotlight is the default passkey-first card. Split Console and Command Deck show a branded side panel.","Spotlight is the default passkey-first card. Split Console and Command Deck show a branded side panel."
"Spotlight Layout Content","Spotlight Layout Content"
"Text and trust badges for the centered Spotlight login card.","Text and trust badges for the centered Spotlight login card."
"Environment Badge","Environment Badge"
"Passkey Headline","Passkey Headline"
"Passkey Description","Passkey Description"
"Passkey Button Label","Passkey Button Label"
"Password 2FA Notice","Password 2FA Notice"
"Shown on the password tab only.","Shown on the password tab only."
"Trust Bar: Uptime","Trust Bar: Uptime"
"Trust Bar: SOC 2","Trust Bar: SOC 2"
